"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Hungary","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","3",""
"Hungary","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","3",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","756",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","710",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","665",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","575",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","575",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","575",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","485",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","422",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","232",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","202",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","202",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","202",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","202",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","172",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","172",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","140",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","80",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","51",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","51",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","51",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","51",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","45",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","45",""
"Iceland","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","46",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","1981",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","1989","1"
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","1599.89","1"
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","2085.13",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","2270",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","2173.8",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","1401.8",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","1138",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","1130",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","1100","1"
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","1052",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","933",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","820",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","820",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","820",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","805",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","785",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","785",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","525",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","360",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","360",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","305",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","308",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","308",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","305",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","140",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","140",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","140",""
"Indonesia","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","140",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","767",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","767",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","767",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","768",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","768",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","729",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","728",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","728",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","728",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","695",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","671",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","671",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","671",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","671",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","642",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","707",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","666",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","573",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","590",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","585",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","547",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","529",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","485",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","470",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","470",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","471",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","471",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","567",""
"Italy","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","496",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","474",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","477",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","526",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","516",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","508",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","512",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","512",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","537",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","537",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","535",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","532",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","532",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","532",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","535",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","535",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","535",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","533",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","533",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","533",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","533",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","533",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","530",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","530",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","504",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","379",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","299",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","270",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","270",""
"Japan","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","270",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","627",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","652",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","644",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","619",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","558",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","236.5",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","199.6",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","190.6",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","189",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","158",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","128",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","115",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","125",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","125",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","125",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","100",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","57",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","57",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","45",""
"Kenya","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","45",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","1010",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","985",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","926",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","906",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","813",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","823",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","824",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","887",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","965",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","965",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","963",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","960",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","960",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","960",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","960",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","960",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","843",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","838",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","855",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","750",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","750",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","750",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","744",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","753",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","753",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","740",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","730",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","720",""
"Mexico","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","700",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","965",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","941",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","941",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","941",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","924",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","798",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","726",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","726",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","726",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","611",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","571",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2007","Kilowatts,  thousand","450",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2006","Kilowatts,  thousand","432",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2005","Kilowatts,  thousand","432",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2004","Kilowatts,  thousand","376",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2003","Kilowatts,  thousand","376",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2002","Kilowatts,  thousand","372",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2001","Kilowatts,  thousand","417",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","2000","Kilowatts,  thousand","418",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1999","Kilowatts,  thousand","363",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1998","Kilowatts,  thousand","338",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1997","Kilowatts,  thousand","328",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1996","Kilowatts,  thousand","258",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1995","Kilowatts,  thousand","275",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1994","Kilowatts,  thousand","265",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1993","Kilowatts,  thousand","261",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1992","Kilowatts,  thousand","261",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1991","Kilowatts,  thousand","261",""
"New Zealand","Electricity - total net installed capacity of electric power plants, geothermal","1990","Kilowatts,  thousand","261",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2018","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2017","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2016","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2015","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2014","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2013","Kilowatts,  thousand","154.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2012","Kilowatts,  thousand","164.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2011","Kilowatts,  thousand","87.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2010","Kilowatts,  thousand","87.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2009","Kilowatts,  thousand","87.5",""
"Nicaragua","Electricity - total net installed capacity of electric power plants, geothermal","2008","Kilowatts,  thousand","87.5",""
