country,population,total_prod,solar,wind,hydro,geothermal,nuclear,others,solar_nic,wind_nic,hydro_nic,geothermal_nic,nuclear_nic
Mexico,126190.788,321801.0,1856.0,12875.0,32636.0,5283.0,13675.0,255476.0,2434.0,4853.0,12628.0,1010.0,1608.0
Micronesia,538.127,,,,,,,,,,,,
Micronesia (Fed. States of),112.64,66.4,2.7,1.1,0.11,0.0,0.0,62.49000000000001,1.9,0.8,1.625,0.0,0.0
Middle Africa,169121.879,,,,,,,,,,,,
Middle-income countries,5639084.158,,,,,,,,,,,,
Monaco,38.681999999999995,,,,,,,,,,,,
Mongolia,3170.216,5686.0,0.0,0.0,0.0,0.0,0.0,5686.0,64.0,156.0,31.0,0.0,0.0
Montenegro,627.809,3545.6,2.3,141.0,2092.0,0.0,0.0,1310.2999999999997,3.39,118.0,652.38,0.0,0.0
Montserrat,4.993,19.5,0.0,0.0,0.0,0.0,0.0,19.5,,,,,
More developed regions,1267558.9109999998,,,,,,,,,,,,
Morocco,36029.093,35777.0,950.0,3841.0,1998.0,0.0,0.0,28988.0,261.0,1168.0,1770.0,0.0,0.0
Mozambique,29496.004,16550.0,2.0,0.0,13921.0,0.0,0.0,2627.0,40.0,0.0,2239.0,0.0,0.0
Myanmar,53708.32,24332.0,10.0,0.0,14826.0,0.0,0.0,9496.0,0.0,0.0,3436.0,0.0,0.0
Namibia,2448.301,1296.0,180.0,18.1,1144.0,0.0,0.0,-46.09999999999991,87.5,5.23,347.0,0.0,0.0
Nauru,10.67,35.82,1.18,0.0,0.0,0.0,0.0,34.64,0.8220000000000001,0.0,0.0,0.0,0.0
Nepal,28095.714,4854.0,1.0,14.0,4898.0,0.0,0.0,-59.0,1.1,6.0,1128.705,0.0,0.0
Netherlands,17059.56,111045.0,3693.0,10563.0,72.0,0.0,3515.0,93202.0,4522.0,4393.0,37.0,0.0,485.0
New Caledonia,279.993,3485.0,46.7,45.0,317.2,0.0,0.0,3076.1,33.0,54.0,78.1,0.0,0.0
New Zealand,4743.130999999999,43127.0,99.0,2068.0,26287.0,7961.0,0.0,6712.0,90.0,689.0,5381.0,965.0,0.0
Nicaragua,6465.501,4233.0,24.0,801.0,411.0,801.0,0.0,2196.0,13.96,186.2,142.45,154.5,0.0
Niger,22442.822,442.0,32.7,0.0,0.0,0.0,0.0,409.3,20.0,0.0,0.0,0.0,0.0
Nigeria,195874.68300000002,35239.0,28.0,0.0,6458.0,0.0,0.0,28753.0,12.0,0.0,2151.0,0.0,0.0
Niue,1.62,3.7,0.469,0.0,0.0,0.0,0.0,3.2310000000000003,0.341,0.0,0.0,0.0,0.0
No income group available,2871.2059999999997,,,,,,,,,,,,
North Macedonia,2082.9570000000003,5269.361,22.788,97.338,1791.366,0.0,0.0,3357.8689999999997,17.0,37.0,674.0,0.0,0.0
Northern Africa,237293.794,,,,,,,,,,,,
Northern Africa and Western Asia,508325.56,,,,,,,,,,,,
Northern America,728591.9920000001,,,,,,,,,,,,
Northern Europe,105237.105,,,,,,,,,,,,
Northern Mariana Islands,56.882,390.0,0.0,0.0,0.0,0.0,0.0,390.0,,,,,
Norway,5337.9619999999995,146238.0,2.0,3876.0,139509.0,0.0,0.0,2851.0,0.0,1710.0,32530.0,0.0,0.0
Oceania,41570.842000000004,,,,,,,,,,,,
Oceania (excluding Australia and New Zealand),11929.559,,,,,,,,,,,,
Oman,4829.473,37192.0,4.0,0.0,0.0,0.0,0.0,37188.0,8.3,0.0,0.0,0.0,0.0
Other non-specified areas,23726.46,,,,,,,,,,,,
Pakistan,212228.28600000002,130671.0,714.0,2124.0,27729.0,0.0,9849.0,90255.0,436.0,1041.0,7270.0,0.0,1430.0
Palau,17.907,89.0,0.25,0.0,0.0,0.0,0.0,88.75,1.5,0.0,0.0,0.0,0.0
Panama,4176.869000000001,10860.6,232.6,587.9,7857.8,0.0,0.0,2182.300000000001,189.0,270.0,1776.7,0.0,0.0
Papua New Guinea,8606.323,4291.4,1.39,0.0,876.0,425.0,0.0,2989.0099999999998,1.258,0.0,257.795,56.0,0.0
Paraguay,6956.066,58729.54,0.0,0.0,59210.9,0.0,0.0,-481.3600000000006,0.0,0.0,8760.0,0.0,0.0
Peru,31989.26,54239.0,797.0,1502.0,30737.0,0.0,0.0,21203.0,325.0,372.0,5363.0,0.0,0.0
Philippines,106651.394,90434.3,1249.1,1152.9,9400.8,10435.3,0.0,68196.20000000001,896.0,427.0,3717.0,1944.0,0.0
Poland,37921.592000000004,155259.0,300.0,12799.0,2387.0,0.0,0.0,139773.0,562.0,5766.0,2392.0,0.0,0.0
Polynesia,676.096,,,,,,,,,,,,
Portugal,10256.193000000001,58197.0,1006.0,12616.0,13629.0,230.0,0.0,30716.0,667.0,5172.5,7236.0,29.0,0.0
Puerto Rico,3039.5959999999995,16167.0,81.0,108.0,38.0,0.0,0.0,15940.0,165.0,101.0,99.0,0.0,0.0
Qatar,2781.6820000000002,44654.0,0.0,0.0,0.0,0.0,0.0,44654.0,,,,,
Republic of Korea,51171.706,,,,,,,,,,,,
Republic of Moldova,4051.9440000000004,822.0,1.0,23.0,44.0,0.0,0.0,754.0,3.0,34.0,16.3,0.0,0.0
Romania,19506.113999999998,60175.0,1771.0,6322.0,18097.0,0.0,11377.0,22608.0,1386.0,3032.0,6700.0,0.0,1411.0
Russian Federation,145734.038,1044536.954,719.945,231.88299999999998,193027.306,426.343,204569.141,645562.336,677.5,161.1,51332.5,74.0,29139.9
Rwanda,12301.97,728.0,18.1,0.0,350.1,0.0,0.0,359.79999999999995,12.08,0.0,103.16,0.0,0.0
Réunion,882.5260000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Helena,6.035,,,,,,,,,,,,
Saint Kitts and Nevis,52.441,,,,,,,,,,,,
Saint Lucia,181.889,,,,,,,,,,,,
Saint Pierre and Miquelon,5.849,,,,,,,,,,,,
Saint Vincent and the Grenadines,110.211,,,,,,,,,,,,
Saint-Barthélemy,9.816,,,,,,,,,,,,
Saint-Martin (French part),37.264,,,,,,,,,,,,
Samoa,196.12900000000002,149.37,21.116999999999997,0.134,42.8,0.0,0.0,85.31900000000002,18.02,0.55,12.0,0.0,0.0
San Marino,33.785,,,,,,,,,,,,
Sao Tome and Principe,211.028,84.8,0.4,0.0,5.9,0.0,0.0,78.5,0.32,0.0,2.32,0.0,0.0
Saudi Arabia,33702.756,312193.0,1.0,3.555,0.0,0.0,0.0,312188.445,0.5,2.8,0.0,0.0,0.0
Senegal,15854.323,4447.0,80.0,0.0,0.0,0.0,0.0,4367.0,143.0,0.0,0.0,0.0,0.0
Serbia,8802.754,34784.0,13.0,150.0,11393.0,0.0,0.0,23228.0,15.0,264.0,2936.0,0.0,0.0
Seychelles,97.096,505.7,3.5,7.4,0.0,0.0,0.0,494.8,3.5,6.0,0.0,0.0,0.0
Sierra Leone,7650.15,156.3,5.8,0.0,78.3,0.0,0.0,72.20000000000002,4.3,0.0,57.0,0.0,0.0
Singapore,5757.499,52904.8,169.0,0.0,0.0,0.0,0.0,52735.8,114.8,0.0,0.0,0.0,0.0
Sint Maarten (Dutch part),41.94,291.4,0.0,0.0,0.0,0.0,0.0,291.4,,,,,
Slovakia,5453.014,24863.0,585.0,6.0,3879.0,0.0,14843.0,5550.0,471.0,4.0,2528.0,0.0,1940.0
Slovenia,2077.837,15447.0,255.0,6.0,4893.0,0.0,5776.0,4517.0,247.0,5.2,1343.7,0.0,688.0
Small Island Developing States (SIDS),70791.82400000001,,,,,,,,,,,,
Solomon Islands,652.857,107.338,2.895,0.0,0.8909999999999999,0.0,0.0,103.55199999999999,2.535,0.0,0.33899999999999997,0.0,0.0
Somalia,15008.226,350.0,0.0,0.0,0.0,0.0,0.0,350.0,,,,,
South Africa,57792.518,242211.0,4241.0,6467.0,5694.0,0.0,11580.0,214229.0,2959.0,2330.0,761.0,0.0,1940.0
South America,423581.078,,,,,,,,,,,,
South Sudan,10975.927,571.0,3.0,0.0,0.0,0.0,0.0,568.0,8.4,0.0,3.0,0.0,0.0
South-Eastern Asia,655298.44,,,,,,,,,,,,
Southern Africa,65739.496,,,,,,,,,,,,
Southern Asia,1895813.9440000001,,,,,,,,,,,,
Southern Europe,152637.573,,,,,,,,,,,,
Spain,46692.858,263827.0,12744.0,50896.0,36803.0,0.0,55766.0,107618.0,7078.0,23460.0,20280.0,0.0,7117.0
Sri Lanka,21228.763,15373.66,186.296,326.33299999999997,6400.734,0.0,0.0,8460.296999999999,133.84,128.0,1793.0,0.0,0.0
State of Palestine,4862.979,420.4,60.0,0.0,0.0,0.0,0.0,360.4,40.0,0.0,0.0,0.0,0.0
Sub-Saharan Africa,1038627.178,,,,,,,,,,,,
Sudan,41801.532999999996,15919.7,0.0,0.0,9657.0,0.0,0.0,6262.700000000001,18.6,0.0,1907.0,0.0,0.0
Suriname,575.99,2209.52,4.4,0.0,999.7,0.0,0.0,1205.42,5.0,0.0,189.0,0.0,0.0
Sweden,9971.638,159677.0,407.0,16623.0,62250.0,0.0,68549.0,11848.0,428.0,7300.0,16431.0,0.0,8656.0
Switzerland,8525.610999999999,67449.0,1944.0,122.0,37803.0,0.0,25513.0,2067.0,2171.0,75.0,15542.0,0.0,3333.0
Syrian Arab Republic,16945.057,16129.0,0.0,0.0,754.0,0.0,0.0,15375.0,1.0,1.0,1490.0,0.0,0.0
Tajikistan,9100.835,19538.0,0.0,0.0,18394.4,0.0,0.0,1143.5999999999985,0.0,0.0,5900.0,0.0,0.0
Thailand,69428.453,179474.0,4537.0,1641.0,7565.0,1.0,0.0,165730.0,4029.0,1102.82,3667.38,0.3,0.0
Timor-Leste,1267.974,425.455,0.9359999999999999,0.0,1.5,0.0,0.0,423.019,0.604,0.0,0.325,0.0,0.0
Togo,7889.093000000001,575.0,3.0,0.0,196.2,0.0,0.0,375.8,3.0,0.0,66.6,0.0,0.0
Tokelau,1.319,,,,,,,,,,,,
Tonga,103.197,65.7,4.147,0.022000000000000002,0.0,0.0,0.0,61.531000000000006,6.178,0.022000000000000002,0.0,0.0,0.0
Trinidad and Tobago,1389.8429999999998,8889.0,5.0,0.0,0.0,0.0,0.0,8884.0,2.57,0.0,0.0,0.0,0.0
Tunisia,11565.201000000001,20555.0,174.0,453.0,17.0,0.0,0.0,19911.0,146.0,240.0,62.0,0.0,0.0
Turkey,82340.088,290502.0,7800.0,19949.0,59938.0,7431.0,0.0,195384.0,5062.0,7006.0,28291.0,1283.0,0.0
Turkmenistan,5850.901,20831.0,0.0,0.0,0.0,0.0,0.0,20831.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,37.665,249.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,11.508,6.914,2.0482,0.0,0.0,0.0,0.0,4.8658,2.0,0.0,0.0,0.0,0.0
Uganda,42729.03599999999,4039.5,32.2,0.0,3601.9,0.0,0.0,405.4000000000001,42.4,0.0,744.0,0.0,0.0
Ukraine,44246.155999999995,147097.0,1107.0,1188.0,12007.0,0.0,84398.0,48397.0,1201.0,476.0,6243.0,0.0,13835.0
United Arab Emirates,9630.959,131271.0,1303.1,0.0,0.0,0.0,0.0,129967.9,585.0,0.0,0.0,0.0,0.0
United Kingdom,67141.68400000001,317467.0,12858.0,56904.0,7988.0,0.0,65064.0,174653.0,13119.0,21770.0,4779.0,0.0,9314.0
United Republic of Tanzania,56313.437999999995,,,,,,,,,,,,
United States Virgin Islands,104.68,,,,,,,,,,,,
United States of America,327096.265,,,,,,,,,,,,
Upper-middle-income countries,2622069.706,,,,,,,,,,,,
Uruguay,3449.285,14193.6,413.5,4732.2,6556.6,0.0,0.0,2491.300000000001,248.4,1510.7,1538.0,0.0,0.0
Uzbekistan,32476.244,61560.0,0.2,0.0,5897.319,0.0,0.0,55662.481,3.5,0.0,1914.9,0.0,0.0
Vanuatu,292.68,79.304,5.3,4.77,7.08,0.0,0.0,62.154,2.7,3.3,1.3,0.0,0.0
Venezuela (Bolivarian Republic of),28887.118,,,,,,,,,,,,
Viet Nam,95545.962,207055.0,23.0,317.0,84205.0,0.0,0.0,122510.0,106.0,243.0,18341.0,0.0,0.0
Wallis and Futuna Islands,11.661,,,,,,,,,,,,
Western Africa,381202.44,,,,,,,,,,,,
Western Asia,271031.766,,,,,,,,,,,,
Western Europe,194754.503,,,,,,,,,,,,
Western Sahara,567.4019999999999,,,,,,,,,,,,
World,7631091.04,,,,,,,,,,,,
Yemen,28498.682999999997,3139.0,458.0,0.0,0.0,0.0,0.0,2681.0,250.0,0.0,0.0,0.0,0.0
Zambia,17351.708,15782.81,0.93,0.0,12666.0,0.0,0.0,3115.879999999999,1.1,0.0,2398.25,0.0,0.0
Zimbabwe,14438.802,9243.0,0.0,0.0,5049.0,0.0,0.0,4194.0,0.0,0.0,1050.0,0.0,0.0
Total,71620884.08899999,25161939.70518756,565067.3478333333,1272282.6542200001,4305552.702549999,87933.264,2708655.2199999997,16222448.516584227,484783.26332000014,566720.2271999998,1291275.8945999995,13154.64,406276.4
Bolivia (Plur. State of),,9506.0,127.0,59.0,2613.0,0.0,0.0,6707.0,70.96,27.0,691.5,0.0,0.0
"Bonaire, St Eustatius, Saba",,125.0,5.0,43.0,0.0,0.0,0.0,77.0,2.1,11.5,0.0,0.0,0.0
Central African Rep.,,147.0,0.43,0.0,146.0,0.0,0.0,0.5699999999999932,0.3,0.0,25.0,0.0,0.0
Czechoslovakia (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dem. Rep. of the Congo,,10548.0,26.68,0.0,11064.0,0.0,0.0,-542.6800000000003,18.9,0.0,3005.0,0.0,0.0
"Ethiopia, incl. Eritrea",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faeroe Islands,,341.0,0.0,63.8,108.1,0.0,0.0,169.10000000000002,0.0,16.35,39.7,0.0,0.0
Falkland Is. (Malvinas),,17.65,0.0,5.4122,0.0,0.0,0.0,12.237799999999998,0.07,1.98,0.0,0.0,0.0
German Dem. R. (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Germany, Fed. R. (former)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guernsey,,53.8,0.0,0.0,0.0,0.0,0.0,53.8,0.11599999999999999,0.0,0.0,0.0,0.0
Iran (Islamic Rep. of),,296329.0,286.0,585.0,15051.0,0.0,7514.0,272893.0,286.0,282.0,11953.0,0.0,1020.0
Jersey,,42.94,0.0,0.0,0.0,0.0,0.0,42.94,,,,,
"Korea, Dem.Ppl's.Rep.",,13970.0,15.0,0.0,12800.0,0.0,0.0,1155.0,10.0,0.0,4790.0,0.0,0.0
"Korea, Republic of",,566845.0,9208.0,2465.0,7270.0,0.0,133505.0,414397.0,8099.0,1420.0,6490.0,0.0,21850.0
Kosovo,,5380.0,2.0,30.0,273.0,0.0,0.0,5075.0,6.6,33.75,80.4,0.0,0.0
Lao People's Dem. Rep.,,34049.9,11.5,0.0,21843.7,0.0,0.0,12194.7,6.7,0.0,5255.6,0.0,0.0
Neth. Antilles (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Other Asia,,263569.0,2739.0,1686.0,7839.0,0.0,27682.0,223623.0,2756.0,1016.0,4693.6,0.0,4508.0
Pacific Islands (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reunion,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia and Montenegro,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Helena and Depend.,,11.934000000000001,1.6540000000000001,2.503,0.0,0.0,0.0,7.777000000000001,1.7,2.6,0.0,0.0,0.0
St. Kitts-Nevis,,227.0,3.0,8.0,0.0,0.0,0.0,216.0,2.0,2.0,0.0,0.0,0.0
St. Lucia,,386.94,5.0,0.0,0.0,0.0,0.0,381.94,3.0,0.0,0.0,0.0,0.0
St. Pierre-Miquelon,,49.508,0.0,0.0,0.0,0.0,0.0,49.508,0.0,0.0,0.0,0.0,0.0
St. Vincent-Grenadines,,146.19899999999998,1.964,0.0,23.77,0.0,0.0,120.46499999999999,2.124,0.0,5.64,0.0,0.0
Sudan (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USSR (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Rep. of Tanzania,,7230.0,88.0,0.0,2234.0,0.0,0.0,4908.0,25.4,0.0,561.8,0.0,0.0
United States,,4236928.0,85184.0,275834.0,317004.0,18773.0,841329.0,2698804.0,51570.0,94516.0,102801.0,2444.0,99433.0
United States Virgin Is.,,564.85,21.24,0.0,0.0,0.0,0.0,543.61,19.99,0.0,0.0,0.0,0.0
Venezuela (Bolivar. Rep.),,98764.0,6.0,71.0,58150.0,0.0,0.0,40537.0,3.01,50.2,15136.81,0.0,0.0
Wallis and Futuna Is.,,17.868,0.16,0.0,0.34,0.0,0.0,17.368,0.179,0.0,0.2,0.0,0.0
Yemen Arab Rep. (former),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
"Yemen, Dem. (former)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
"Yugoslavia, SFR (former)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
